htmlentity,htmlcode,csscode,unicode,name
&bsim;,&#8765;,\223D,U+223D,Reversed Tilde
&ac;,&#8766;,\223E,U+223E,Inverted Lazy S
&acd;,&#8767;,\223F,U+223F,Sine Wave
&wreath;,&#8768;,\2240,U+2240,Wreath Product
&nsim;,&#8769;,\2241,U+2241,Not Tilde
&esim;,&#8770;,\2242,U+2242,Minus Tilde
&sime;,&#8771;,\2243,U+2243,Asymptotically Equal To
&nsime;,&#8772;,\2244,U+2244,Not Asymptotically Equal To
&cong;,&#8773;,\2245,U+2245,Approximately Equal To
&simne;,&#8774;,\2246,U+2246,Approximately But Not Actually Equal To
&ncong;,&#8775;,\2247,U+2247,Neither Approximately nor Actually Equal To
&asymp;,&#8776;,\2248,U+2248,Almost Equal To
&nap;,&#8777;,\2249,U+2249,Not Almost Equal To
&approxeq;,&#8778;,\224A,U+224A,Almost Equal or Equal To
&apid;,&#8779;,\224B,U+224B,Triple Tilde
&bcong;,&#8780;,\224C,U+224C,All Equal To
&asympeq;,&#8781;,\224D,U+224D,Equivalent To
&bump;,&#8782;,\224E,U+224E,Geometrically Equivalent To
&bumpe;,&#8783;,\224F,U+224F,Difference Between
&esdot;,&#8784;,\2250,U+2250,Approaches the Limit
&eDot;,&#8785;,\2251,U+2251,Geometrically Equal To
&efDot;,&#8786;,\2252,U+2252,Approximately Equal To or the Image Of
&erDot;,&#8787;,\2253,U+2253,Image of or Approximately Equal To
&colone;,&#8788;,\2254,U+2254,Colon Equals
&ecolon;,&#8789;,\2255,U+2255,Equals Colon
&ecir;,&#8790;,\2256,U+2256,Ring In Equal To
&cire;,&#8791;,\2257,U+2257,Ring Equal To
&wedgeq;,&#8793;,\2259,U+2259,Estimates
&veeeq;,&#8794;,\225A,U+225A,Equiangular To
&trie;,&#8796;,\225C,U+225C,Delta Equal To
&equest;,&#8799;,\225F,U+225F,Questioned Equal To
&equiv;,&#8801;,\2261,U+2261,Identical To
&nequiv;,&#8802;,\2262,U+2262,Not Identical To
&le;,&#8804;,\2264,U+2264,Less-Than or Equal To
&ge;,&#8805;,\2265,U+2265,Greater-Than or Equal To
&lE;,&#8806;,\2266,U+2266,Less-Than Over Equal To
&gE;,&#8807;,\2267,U+2267,Greater-Than Over Equal To
&lnE;,&#8808;,\2268,U+2268,Less-Than But Not Equal To
&gnE;,&#8809;,\2269,U+2269,Greater-Than But Not Equal To
&Lt;,&#8810;,\226A,U+226A,Much Less-Than
&Gt;,&#8811;,\226B,U+226B,Much Greater-Than
&between;,&#8812;,\226C,U+226C,Between
&NotCupCap;,&#8813;,\226D,U+226D,Not Equivalent To
&nlt;,&#8814;,\226E,U+226E,Not Less-Than
&ngt;,&#8815;,\226F,U+226F,Not Greater-Than
&nle;,&#8816;,\2270,U+2270,Neither Less-Than nor Equal To
&nge;,&#8817;,\2271,U+2271,Neither Greater-Than nor Equal To
&lsim;,&#8818;,\2272,U+2272,Less-Than or Equivalent To
&gsim;,&#8819;,\2273,U+2273,Greater-Than or Equivalent To
&nlsim;,&#8820;,\2274,U+2274,Neither Less-Than nor Equivalent To
&ngsim;,&#8821;,\2275,U+2275,Neither Greater-Than nor Equivalent To
&lg;,&#8822;,\2276,U+2276,Less-Than or Greater-Than
&gl;,&#8823;,\2277,U+2277,Greater-Than or Less-Than
&ntlg;,&#8824;,\2278,U+2278,Neither Less-Than nor Greater-Than
&ntgl;,&#8825;,\2279,U+2279,Neither Greater-Than nor Less-Than
&pr;,&#8826;,\227A,U+227A,Precedes
&sc;,&#8827;,\227B,U+227B,Succeeds
&prcue;,&#8828;,\227C,U+227C,Precedes or Equal To
&sccue;,&#8829;,\227D,U+227D,Succeeds or Equal To
&prsim;,&#8830;,\227E,U+227E,Precedes or Equivalent To
&scsim;,&#8831;,\227F,U+227F,Succeeds or Equivalent To
&npr;,&#8832;,\2280,U+2280,Does Not Precede
&nsc;,&#8833;,\2281,U+2281,Does Not Succeed
&sub;,&#8834;,\2282,U+2282,Subset Of
&sup;,&#8835;,\2283,U+2283,Superset Of
&nsub;,&#8836;,\2284,U+2284,Not a Subset Of
&nsup;,&#8837;,\2285,U+2285,Not a Superset Of
&sube;,&#8838;,\2286,U+2286,Subset of or Equal To
&supe;,&#8839;,\2287,U+2287,Superset of or Equal To
&nsube;,&#8840;,\2288,U+2288,Neither a Subset of nor Equal To
&nsupe;,&#8841;,\2289,U+2289,Neither a Superset of nor Equal To
&subne;,&#8842;,\228A,U+228A,Subset of with Not Equal To
&supne;,&#8843;,\228B,U+228B,Superset of with Not Equal To
&cupdot;,&#8845;,\228D,U+228D,Multiset Multiplication
&uplus;,&#8846;,\228E,U+228E,Multiset Union
&sqsub;,&#8847;,\228F,U+228F,Square Image Of
&sqsup;,&#8848;,\2290,U+2290,Square Original Of
&sqsube;,&#8849;,\2291,U+2291,Square Image of or Equal To
&sqsupe;,&#8850;,\2292,U+2292,Square Original of or Equal To
&sqcap;,&#8851;,\2293,U+2293,Square Cap
&sqcup;,&#8852;,\2294,U+2294,Square Cup
&oplus;,&#8853;,\2295,U+2295,Circled Plus
&ominus;,&#8854;,\2296,U+2296,Circled Minus
&otimes;,&#8855;,\2297,U+2297,Circled Times
&osol;,&#8856;,\2298,U+2298,Circled Division Slash
&odot;,&#8857;,\2299,U+2299,Circled Dot Operator
&ocir;,&#8858;,\229A,U+229A,Circled Ring Operator
&oast;,&#8859;,\229B,U+229B,Circled Asterisk Operator
&odash;,&#8861;,\229D,U+229D,Circled Dash
&plusb;,&#8862;,\229E,U+229E,Squared Plus
&minusb;,&#8863;,\229F,U+229F,Squared Minus
&timesb;,&#8864;,\22A0,U+22A0,Squared Times
&sdotb;,&#8865;,\22A1,U+22A1,Squared Dot Operator
&vdash;,&#8866;,\22A2,U+22A2,Right Tack
&dashv;,&#8867;,\22A3,U+22A3,Left Tack
&top;,&#8868;,\22A4,U+22A4,Down Tack
&perp;,&#8869;,\22A5,U+22A5,Up Tack
&models;,&#8871;,\22A7,U+22A7,Models
&vDash;,&#8872;,\22A8,U+22A8,TRUE
&Vdash;,&#8873;,\22A9,U+22A9,Forces
&Vvdash;,&#8874;,\22AA,U+22AA,Triple Vertical Bar Right Turnstile
&VDash;,&#8875;,\22AB,U+22AB,Double Vertical Bar Double Right Turnstile
&nvdash;,&#8876;,\22AC,U+22AC,Does Not Prove
&nvDash;,&#8877;,\22AD,U+22AD,Not True
&nVdash;,&#8878;,\22AE,U+22AE,Does Not Force
&nVDash;,&#8879;,\22AF,U+22AF,Negated Double Vertical Bar Double Right Turnstile
&prurel;,&#8880;,\22B0,U+22B0,Precedes Under Relation
&vltri;,&#8882;,\22B2,U+22B2,Normal Subgroup Of
&vrtri;,&#8883;,\22B3,U+22B3,Contains As Normal Subgroup
&ltrie;,&#8884;,\22B4,U+22B4,Normal Subgroup of or Equal To
&rtrie;,&#8885;,\22B5,U+22B5,Contains As Normal Subgroup or Equal To
&origof;,&#8886;,\22B6,U+22B6,Original Of
&imof;,&#8887;,\22B7,U+22B7,Image Of
&mumap;,&#8888;,\22B8,U+22B8,Multimap
&hercon;,&#8889;,\22B9,U+22B9,Hermitian Conjugate Matrix
&intcal;,&#8890;,\22BA,U+22BA,Intercalate
&veebar;,&#8891;,\22BB,U+22BB,Xor
&barvee;,&#8893;,\22BD,U+22BD,Nor
&angrtvb;,&#8894;,\22BE,U+22BE,Right Angle with Arc
&lrtri;,&#8895;,\22BF,U+22BF,Right Triangle
&xwedge;,&#8896;,\22C0,U+22C0,N-Ary Logical And
&xvee;,&#8897;,\22C1,U+22C1,N-Ary Logical Or
&xcap;,&#8898;,\22C2,U+22C2,N-Ary Intersection
&xcup;,&#8899;,\22C3,U+22C3,N-Ary Union
&diamond;,&#8900;,\22C4,U+22C4,Diamond Operator
&sdot;,&#8901;,\22C5,U+22C5,Dot Operator
&Star;,&#8902;,\22C6,U+22C6,Star Operator
&divonx;,&#8903;,\22C7,U+22C7,Division Times
&bowtie;,&#8904;,\22C8,U+22C8,Bowtie
&ltimes;,&#8905;,\22C9,U+22C9,Left Normal Factor Semidirect Product
&rtimes;,&#8906;,\22CA,U+22CA,Right Normal Factor Semidirect Product
&lthree;,&#8907;,\22CB,U+22CB,Left Semidirect Product
&rthree;,&#8908;,\22CC,U+22CC,Right Semidirect Product
